image_name;source;labels;weight;volume;energy;total_weight
180.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
162.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
149.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
538.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
575.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
143.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
539.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
142.jpg;ordered_dataset;corn;245.0;306.95;240.1;245
331.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
342.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
270.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
456.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
554.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
529.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
95.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
570.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
520.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
488.jpg;ordered_dataset;corn;237.0;296.93;232.6;237
373.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
332.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
406.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
431.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
437.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
566.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
517.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
530.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
499.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
485.jpg;ordered_dataset;broccoli;17.0;30.81;5.78;17
572.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
513.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
534.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
470.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
481.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
452.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
478.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
512.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
99.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
409.jpg;ordered_dataset;broccoli;13.0;23.56;4.42;13
216.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
220.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
240.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
298.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
278.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
337.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
398.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
335.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
295.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
339.jpg;ordered_dataset;broccoli;18.0;32.62;6.12;18
139.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
168.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
202.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
106.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
543.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
104.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
133.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
137.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
170.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
506.jpg;ordered_dataset;broccoli;26.0;47.12;8.84;26
203.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
79.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
184.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
154.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
78.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
558.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
464.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
498.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
564.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
562.jpg;ordered_dataset;avocado;216.0;223.6;345.6;216
407.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
214.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
426.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
412.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
347.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
308.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
479.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
571.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
552.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
511.jpg;ordered_dataset;avocado;243.0;251.55;388.8;243
514.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
500.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
487.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
457.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
516.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
528.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
567.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
112.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
519.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
527.jpg;ordered_dataset;avocado;208.0;214.74;332.8;208
263.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
357.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
323.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
389.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
443.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
424.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
290.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
310.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
251.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
414.jpg;ordered_dataset;avocado;190.0;196.69;304.0;190
72.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
98.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
126.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
111.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
71.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
125.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
199.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
177.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
454.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
267.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
231.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
224.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
386.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
255.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
208.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
259.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
314.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
355.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
381.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
396.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
400.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
242.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
275.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
300.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
366.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
182.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
160.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
117.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
563.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
560.jpg;ordered_dataset;chicken_nugget;14.0;21.02;42.98;14
453.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
469.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
537.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
574.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
108.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
128.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
144.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
110.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
127.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
535.jpg;ordered_dataset;chicken_nugget;15.0;22.52;46.05;15
94.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
518.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
114.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
122.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
75.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
198.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
466.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
489.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
532.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
73.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
211.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
222.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
282.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
292.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
377.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
265.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
306.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
248.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
234.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
69.jpg;ordered_dataset;biscuit;46.0;114.86;170.2;46
557.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
493.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
461.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
153.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
116.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
83.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
150.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
191.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
192.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
119.jpg;ordered_dataset;biscuit;45.0;112.36;166.5;45
227.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
445.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
419.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
384.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
312.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
288.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
225.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
253.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
316.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
285.jpg;ordered_dataset;apple;188.0;243.52;110.92;188
101.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
66.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
541.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
193.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
181.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
161.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
91.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
121.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
92.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
115.jpg;ordered_dataset;apple;196.0;253.88;115.64;196
392.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
405.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
433.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
372.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
363.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
272.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
340.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
395.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
404.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
432.jpg;ordered_dataset;apple;190.0;246.11;112.1;190
446.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
421.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
229.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
547.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
544.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
447.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
475.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
508.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
205.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
448.jpg;ordered_dataset;apple;186.0;240.93;109.74;186
471.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
480.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
505.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
173.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
123.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
195.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
148.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
194.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
179.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
96.jpg;ordered_dataset;strawberry;18.0;20.26;6.48;18
569.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
526.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
77.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
93.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
568.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
467.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
486.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
501.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
197.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
374.jpg;ordered_dataset;strawberry;23.0;25.89;8.28;23
333.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
341.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
280.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
271.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
226.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
230.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
289.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
311.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
261.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
319.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
155.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
190.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
185.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
490.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
496.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
159.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
186.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
89.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
524.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
521.jpg;ordered_dataset;strawberry;16.0;18.01;5.76;16
243.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
217.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
403.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
245.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
277.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
297.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
399.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
434.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
369.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
334.jpg;ordered_dataset;cinnamon_roll;96.0;280.36;433.92;96
522.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
82.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
86.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
201.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
172.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
165.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
102.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
131.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
548.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
576.jpg;ordered_dataset;cinnamon_roll;76.0;221.95;343.52;76
387.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
417.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
422.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
382.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
353.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
350.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
284.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
317.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
352.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
388.jpg;ordered_dataset;cinnamon_roll;65.0;189.83;293.8;65
573.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
109.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
442.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
390.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
411.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
325.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
346.jpg;ordered_dataset;cinnamon_roll;91.0;265.76;411.32;91
