image_name;labels;weight
20231003_160229.jpg;broccoli;18
20231003_160230.jpg;broccoli;18
20231003_160301.jpg;broccoli;26
20231003_160302.jpg;broccoli;26
20231003_160303.jpg;broccoli;26
20231003_160304.jpg;broccoli;26
20231003_160309.jpg;broccoli;26
20231003_160310.jpg;broccoli;26
20231003_160311.jpg;broccoli;26
20231003_160315.jpg;broccoli;26
20231003_160316.jpg;broccoli;26
20231003_160318.jpg;broccoli;26
20231003_160459.jpg;avocado;216
20231003_160501.jpg;avocado;216
20231003_160510.jpg;avocado;216
20231003_160513.jpg;avocado;216
20231003_160515.jpg;avocado;216
20231003_160519.jpg;avocado;216
20231003_160521.jpg;avocado;216
20231003_160522.jpg;avocado;216
20231003_160530.jpg;avocado;216
20231003_160531.jpg;avocado;216
20231003_160626.jpg;avocado;243
20231003_160628.jpg;avocado;243
20231003_160630.jpg;avocado;243
20231003_160632.jpg;avocado;243
20231003_160634.jpg;avocado;243
20231003_160638.jpg;avocado;243
20231003_160641.jpg;avocado;243
20231003_160646.jpg;avocado;243
20231003_160647.jpg;avocado;243
20231003_160650.jpg;avocado;243
20231003_160718.jpg;avocado;208
20231003_160720.jpg;avocado;208
20231003_160721.jpg;avocado;208
20231003_160722.jpg;avocado;208
20231003_160724.jpg;avocado;208
20231003_160725.jpg;avocado;208
20231003_160726.jpg;avocado;208
20231003_160728.jpg;avocado;208
20231003_160730.jpg;avocado;208
20231003_160731.jpg;avocado;208
20231003_160809.jpg;avocado;190
20231003_160811.jpg;avocado;190
20231003_160812.jpg;avocado;190
20231003_160814.jpg;avocado;190
20231003_160816.jpg;avocado;190
20231003_160817.jpg;avocado;190
20231003_160822.jpg;avocado;190
20231003_160823.jpg;avocado;190
20231003_160825.jpg;avocado;190
20231003_160829.jpg;avocado;190
20231003_160924.jpg;chicken_nugget;15
20231003_160925.jpg;chicken_nugget;15
20231003_160926.jpg;chicken_nugget;15
20231003_160927.jpg;chicken_nugget;15
20231003_160930.jpg;chicken_nugget;15
20231003_160932.jpg;chicken_nugget;15
20231003_160934.jpg;chicken_nugget;15
20231003_160935.jpg;chicken_nugget;15
20231003_160939.jpg;chicken_nugget;15
20231003_160941.jpg;chicken_nugget;15
20231003_161045.jpg;chicken_nugget;15
20231003_161047.jpg;chicken_nugget;15
20231003_161049.jpg;chicken_nugget;15
20231003_161050.jpg;chicken_nugget;15
20231003_161052.jpg;chicken_nugget;15
20231003_161054.jpg;chicken_nugget;15
20231003_161056.jpg;chicken_nugget;15
20231003_161058.jpg;chicken_nugget;15
20231003_161059.jpg;chicken_nugget;15
20231003_161101.jpg;chicken_nugget;15
20231003_161129.jpg;chicken_nugget;14
20231003_161131.jpg;chicken_nugget;14
20231003_161134.jpg;chicken_nugget;14
20231003_161136.jpg;chicken_nugget;14
20231003_161138.jpg;chicken_nugget;14
20231003_161140.jpg;chicken_nugget;14
20231003_161142.jpg;chicken_nugget;14
20231003_161146.jpg;chicken_nugget;14
20231003_161148.jpg;chicken_nugget;14
20231003_161149.jpg;chicken_nugget;14
20231003_161212.jpg;chicken_nugget;15
20231003_161213.jpg;chicken_nugget;15
20231003_161215.jpg;chicken_nugget;15
20231003_161216.jpg;chicken_nugget;15
20231003_161218.jpg;chicken_nugget;15
20231003_161219.jpg;chicken_nugget;15
20231003_161221.jpg;chicken_nugget;15
20231003_161224.jpg;chicken_nugget;15
20231003_161225.jpg;chicken_nugget;15
20231003_161229.jpg;chicken_nugget;15
20231003_161346.jpg;biscuit;45
20231003_161348.jpg;biscuit;45
20231003_161350.jpg;biscuit;45
20231003_161351.jpg;biscuit;45
20231003_161353.jpg;biscuit;45
20231003_161357.jpg;biscuit;45
20231003_161401.jpg;biscuit;45
20231003_161403.jpg;biscuit;45
20231003_161407.jpg;biscuit;45
20231003_161409.jpg;biscuit;45
20231003_161522.jpg;biscuit;46
20231003_161523.jpg;biscuit;46
20231003_161525.jpg;biscuit;46
20231003_161527.jpg;biscuit;46
20231003_161529.jpg;biscuit;46
20231003_161530.jpg;biscuit;46
20231003_161532.jpg;biscuit;46
20231003_161534.jpg;biscuit;46
20231003_161535.jpg;biscuit;46
20231003_161541.jpg;biscuit;46
20231003_161613.jpg;biscuit;45
20231003_161615.jpg;biscuit;45
20231003_161617.jpg;biscuit;45
20231003_161619.jpg;biscuit;45
20231003_161620.jpg;biscuit;45
20231003_161623.jpg;biscuit;45
20231003_161625.jpg;biscuit;45
20231003_161627.jpg;biscuit;45
20231003_161633.jpg;biscuit;45
20231003_161634.jpg;biscuit;45
20231003_161709.jpg;apple;188
20231003_161711.jpg;apple;188
20231003_161712.jpg;apple;188
20231003_161713.jpg;apple;188
20231003_161718.jpg;apple;188
20231003_161719.jpg;apple;188
20231003_161721.jpg;apple;188
20231003_161722.jpg;apple;188
20231003_161724.jpg;apple;188
20231003_161727.jpg;apple;188
20231003_161756.jpg;apple;196
20231003_161757.jpg;apple;196
20231003_161759.jpg;apple;196
20231003_161800.jpg;apple;196
20231003_161801.jpg;apple;196
20231003_161803.jpg;apple;196
20231003_161805.jpg;apple;196
20231003_161806.jpg;apple;196
20231003_161811.jpg;apple;196
20231003_161813.jpg;apple;196
20231003_161840.jpg;apple;190
20231003_161841.jpg;apple;190
20231003_161843.jpg;apple;190
20231003_161844.jpg;apple;190
20231003_161845.jpg;apple;190
20231003_161849.jpg;apple;190
20231003_161853.jpg;apple;190
20231003_161854.jpg;apple;190
20231003_161855.jpg;apple;190
20231003_161857.jpg;apple;190
20231003_161936.jpg;apple;186
20231003_161937.jpg;apple;186
20231003_161938.jpg;apple;186
20231003_161940.jpg;apple;186
20231003_161942.jpg;apple;186
20231003_161945.jpg;apple;186
20231003_161946.jpg;apple;186
20231003_161947.jpg;apple;186
20231003_161948.jpg;apple;186
20231003_161951.jpg;apple;186
20231003_162054.jpg;strawberry;18
20231003_162056.jpg;strawberry;18
20231003_162057.jpg;strawberry;18
20231003_162059.jpg;strawberry;18
20231003_162102.jpg;strawberry;18
20231003_162104.jpg;strawberry;18
20231003_162106.jpg;strawberry;18
20231003_162110.jpg;strawberry;18
20231003_162111.jpg;strawberry;18
20231003_162115.jpg;strawberry;18
20231003_162125.jpg;strawberry;23
20231003_162126.jpg;strawberry;23
20231003_162128.jpg;strawberry;23
20231003_162129.jpg;strawberry;23
20231003_162131.jpg;strawberry;23
20231003_162134.jpg;strawberry;23
20231003_162136.jpg;strawberry;23
20231003_162137.jpg;strawberry;23
20231003_162138.jpg;strawberry;23
20231003_162140.jpg;strawberry;23
20231003_162156.jpg;strawberry;16
20231003_162157.jpg;strawberry;16
20231003_162158.jpg;strawberry;16
20231003_162159.jpg;strawberry;16
20231003_162200.jpg;strawberry;16
20231003_162202.jpg;strawberry;16
20231003_162204.jpg;strawberry;16
20231003_162205.jpg;strawberry;16
20231003_162207.jpg;strawberry;16
20231003_162208.jpg;strawberry;16
20231003_162304.jpg;strawberry;16
20231003_162306.jpg;strawberry;16
20231003_162307.jpg;strawberry;16
20231003_162308.jpg;strawberry;16
20231003_162309.jpg;strawberry;16
20231003_162311.jpg;strawberry;16
20231003_162313.jpg;strawberry;16
20231003_162317.jpg;strawberry;16
20231003_162318.jpg;strawberry;16
20231003_162319.jpg;strawberry;16
20231003_162405.jpg;cinnamon_roll;96
20231003_162407.jpg;cinnamon_roll;96
20231003_162409.jpg;cinnamon_roll;96
20231003_162411.jpg;cinnamon_roll;96
20231003_162415.jpg;cinnamon_roll;96
20231003_162416.jpg;cinnamon_roll;96
20231003_162420.jpg;cinnamon_roll;96
20231003_162422.jpg;cinnamon_roll;96
20231003_162424.jpg;cinnamon_roll;96
20231003_162426.jpg;cinnamon_roll;96
20231003_162457.jpg;cinnamon_roll;76
20231003_162458.jpg;cinnamon_roll;76
20231003_162459.jpg;cinnamon_roll;76
20231003_162500.jpg;cinnamon_roll;76
20231003_162501.jpg;cinnamon_roll;76
20231003_162503.jpg;cinnamon_roll;76
20231003_162505.jpg;cinnamon_roll;76
20231003_162506.jpg;cinnamon_roll;76
20231003_162508.jpg;cinnamon_roll;76
20231003_162509.jpg;cinnamon_roll;76
20231003_162540.jpg;cinnamon_roll;65
20231003_162541.jpg;cinnamon_roll;65
20231003_162543.jpg;cinnamon_roll;65
20231003_162544.jpg;cinnamon_roll;65
20231003_162545.jpg;cinnamon_roll;65
20231003_162547.jpg;cinnamon_roll;65
20231003_162548.jpg;cinnamon_roll;65
20231003_162552.jpg;cinnamon_roll;65
20231003_162553.jpg;cinnamon_roll;65
20231003_162554.jpg;cinnamon_roll;65
20231003_162737.jpg;cinnamon_roll;91
20231003_162739.jpg;cinnamon_roll;91
20231003_162740.jpg;cinnamon_roll;91
20231003_162742.jpg;cinnamon_roll;91
20231003_162743.jpg;cinnamon_roll;91
20231003_162744.jpg;cinnamon_roll;91
20231003_162745.jpg;cinnamon_roll;91
20231003_162746.jpg;cinnamon_roll;91
20231003_162747.jpg;cinnamon_roll;91
20231003_162749.jpg;cinnamon_roll;91
